exchange,symbol,long,short
SHFE,au,-3,3
SHFE,ag,-3,3
SHFE,cu,-3,3
SHFE,al,-3,3
SHFE,zn,-3,3
SHFE,pb,-3,3
SHFE,ni,-3,3
SHFE,sn,-3,3
SHFE,rb,-3,3
SHFE,wr,-3,3
SHFE,hc,-3,3
SHFE,ss,-3,3
SHFE,fu,-3,3
SHFE,bu,-3,3
SHFE,ru,-3,3
SHFE,sp,-3,3
DCE,c,-3,3
DCE,cs,-3,3
DCE,a,-3,3
DCE,b,-3,3
DCE,m,-3,3
DCE,y,-3,3
DCE,p,-3,3
DCE,fb,-3,3
DCE,bb,-3,3
DCE,jd,-3,3
DCE,rr,-3,3
DCE,lh,-3,3
DCE,l,-3,3
DCE,v,-3,3
DCE,pp,-3,3
DCE,eg,-3,3
DCE,eb,-3,3
DCE,pg,-3,3
DCE,j,-3,3
DCE,jm,-3,3
DCE,i,-3,3
CZCE,WH,-3,3
CZCE,PM,-3,3
CZCE,RI,-3,3
CZCE,JR,-3,3
CZCE,LR,-3,3
CZCE,OI,-3,3
CZCE,RS,-3,3
CZCE,RM,-3,3
CZCE,CF,-3,3
CZCE,CY,-3,3
CZCE,SR,-3,3
CZCE,AP,-3,3
CZCE,CJ,-3,3
CZCE,PK,-3,3
CZCE,ZC,-3,3
CZCE,SF,-3,3
CZCE,SM,-3,3
CZCE,TA,-3,3
CZCE,MA,-3,3
CZCE,UR,-3,3
CZCE,SA,-3,3
CZCE,FG,-3,3
CZCE,PF,-3,3
CFFEX,IC,-3,3
CFFEX,IF,-3,3
CFFEX,IH,-3,3
CFFEX,T,-3,3
CFFEX,TF,-3,3
CFFEX,TS,-3,3
INE,sc,-3,3
INE,lu,-3,3
INE,nr,-3,3
INE,bc,-3,3